"","Title","Genre","Revenue (Millions)","Rating"
"1","Guardians of the Galaxy","Action",333.13,8.1
"2","Prometheus","Adventure",126.46,7
"3","Split","Horror",138.12,7.3
"4","Sing","Animation",270.32,7.2
"5","Suicide Squad","Action",325.02,6.2
"6","The Great Wall","Action",45.13,6.1
"7","La La Land","Comedy",151.06,8.3
"8","Mindhorn","Comedy",NA,6.4
"9","The Lost City of Z","Action",8.01,7.1
"10","Passengers","Adventure",100.01,7
"11","Fantastic Beasts and Where to Find Them","Adventure",234.02,7.5
"12","Hidden Figures","Other",169.27,7.8
"13","Rogue One","Action",532.17,7.9
"14","Moana","Animation",248.75,7.7
"15","Colossal","Action",2.87,6.4
"16","The Secret Life of Pets","Animation",368.31,6.6
"17","Hacksaw Ridge","Other",67.12,8.2
"18","Jason Bourne","Action",162.16,6.7
"19","Lion","Other",51.69,8.1
"20","Gold","Adventure",7.22,6.7
"21","Hounds of Love","Crime",NA,6.7
"22","Trolls","Animation",153.69,6.5
"23","Independence Day: Resurgence","Action",103.14,5.3
"24","Paris pieds nus","Comedy",NA,6.8
"25","Bahubali: The Beginning","Action",6.5,8.3
"26","Dead Awake","Horror",0.01,4.7
"27","Bad Moms","Comedy",113.08,6.2
"28","Assassin's Creed","Action",54.65,5.9
"29","Why Him?","Comedy",60.31,6.3
"30","X-Men: Apocalypse","Action",155.33,7.1
"31","Deadpool","Action",363.02,8
"32","Resident Evil: The Final Chapter","Action",26.84,5.6
"33","Captain America: Civil War","Action",408.08,7.9
"34","Interstellar","Adventure",187.99,8.6
"35","Doctor Strange","Action",232.6,7.6
"36","The Magnificent Seven","Action",93.38,6.9
"37","5- 25- 77","Comedy",NA,7.1
"38","Sausage Party","Animation",97.66,6.3
"39","Moonlight","Other",27.85,7.5
"40","Don't Fuck in the Woods","Horror",NA,2.7
"41","The Founder","Other",12.79,7.2
"42","Lowriders","Other",4.21,6.3
"43","Pirates of the Caribbean: On Stranger Tides","Action",241.06,6.7
"44","Miss Sloane","Other",3.44,7.3
"45","Fallen","Adventure",NA,5.6
"46","Star Trek Beyond","Action",158.8,7.1
"47","The Last Face","Other",NA,3.7
"48","Star Wars: Episode VII - The Force Awakens","Action",936.63,8.1
"49","Underworld: Blood Wars","Action",30.35,5.8
"50","Mother's Day","Comedy",32.46,5.6
"51","John Wick","Action",43,7.2
"52","The Dark Knight","Action",533.32,9
"53","Silence","Adventure",7.08,7.3
"54","Don't Breathe","Crime",89.21,7.2
"55","Me Before You","Other",56.23,7.4
"56","Their Finest","Comedy",3.18,7
"57","Sully","Other",125.07,7.5
"58","Batman v Superman: Dawn of Justice","Action",330.25,6.7
"59","The Autopsy of Jane Doe","Horror",NA,6.8
"60","The Girl on the Train","Crime",75.31,6.5
"61","Fifty Shades of Grey","Other",166.15,4.1
"62","The Prestige","Other",53.08,8.5
"63","Kingsman: The Secret Service","Action",128.25,7.7
"64","Patriots Day","Other",31.86,7.4
"65","Mad Max: Fury Road","Action",153.63,8.1
"66","Wakefield","Other",0.01,7.5
"67","Deepwater Horizon","Action",61.28,7.2
"68","The Promise","Other",NA,5.9
"69","Allied","Action",40.07,7.1
"70","A Monster Calls","Other",3.73,7.5
"71","Collateral Beauty","Other",30.98,6.8
"72","Zootopia","Animation",341.26,8.1
"73","Pirates of the Caribbean: At World's End","Action",309.4,7.1
"74","The Avengers","Action",623.28,8.1
"75","Inglourious Basterds","Adventure",120.52,8.3
"76","Pirates of the Caribbean: Dead Man's Chest","Action",423.03,7.3
"77","Ghostbusters","Action",128.34,5.3
"78","Inception","Action",292.57,8.8
"79","Captain Fantastic","Comedy",5.88,7.9
"80","The Wolf of Wall Street","Other",116.87,8.2
"81","Gone Girl","Crime",167.74,8.1
"82","Furious Seven","Action",350.03,7.2
"83","Jurassic World","Action",652.18,7
"84","Live by Night","Crime",10.38,6.4
"85","Avatar","Action",760.51,7.8
"86","The Hateful Eight","Crime",54.12,7.8
"87","The Accountant","Action",86.2,7.4
"88","Prisoners","Crime",60.96,8.1
"89","Warcraft","Action",47.17,7
"90","The Help","Other",169.71,8.1
"91","War Dogs","Comedy",43.02,7.1
"92","Avengers: Age of Ultron","Action",458.99,7.4
"93","The Nice Guys","Action",36.25,7.4
"94","Kimi no na wa","Animation",4.68,8.6
"95","The Void","Horror",0.15,5.8
"96","Personal Shopper","Other",1.29,6.3
"97","The Departed","Crime",132.37,8.5
"98","Legend","Other",1.87,7
"99","Thor","Action",181.02,7
"100","The Martian","Adventure",228.43,8
"101","Contratiempo","Crime",NA,7.9
"102","The Man from U.N.C.L.E.","Action",45.43,7.3
"103","Hell or High Water","Crime",26.86,7.7
"104","The Comedian","Comedy",1.66,5.4
"105","The Legend of Tarzan","Action",126.59,6.3
"106","All We Had","Other",NA,5.8
"107","Ex Machina","Other",25.44,7.7
"108","The Belko Experiment","Action",10.16,6.3
"109","12 Years a Slave","Other",56.67,8.1
"110","The Bad Batch","Other",NA,6.1
"111","300","Action",210.59,7.7
"112","Harry Potter and the Deathly Hallows: Part 2","Adventure",380.96,8.1
"113","Office Christmas Party","Comedy",54.73,5.8
"114","The Neon Demon","Horror",1.33,6.2
"115","Dangal","Action",11.15,8.8
"116","10 Cloverfield Lane","Other",71.9,7.2
"117","Finding Dory","Animation",486.29,7.4
"118","Miss Peregrine's Home for Peculiar Children","Adventure",87.24,6.7
"119","Divergent","Adventure",150.83,6.7
"120","Mike and Dave Need Wedding Dates","Adventure",46.01,6
"121","Boyka: Undisputed IV","Action",NA,7.4
"122","The Dark Knight Rises","Action",448.13,8.5
"123","The Jungle Book","Adventure",364,7.5
"124","Transformers: Age of Extinction","Action",245.43,5.7
"125","Nerve","Adventure",38.56,6.6
"126","Mamma Mia!","Comedy",143.7,6.4
"127","The Revenant","Adventure",183.64,8
"128","Fences","Other",57.64,7.3
"129","Into the Woods","Adventure",128,6
"130","The Shallows","Other",55.12,6.4
"131","Whiplash","Other",13.09,8.5
"132","Furious 6","Action",238.67,7.1
"133","The Place Beyond the Pines","Crime",21.38,7.3
"134","No Country for Old Men","Crime",74.27,8.1
"135","The Great Gatsby","Other",144.81,7.3
"136","Shutter Island","Other",127.97,8.1
"137","Brimstone","Other",NA,7.1
"138","Star Trek","Action",257.7,8
"139","Diary of a Wimpy Kid","Comedy",64,6.2
"140","The Big Short","Other",70.24,7.8
"141","Room","Other",14.68,8.2
"142","Django Unchained","Other",162.8,8.4
"143","Ah-ga-ssi","Other",2.01,8.1
"144","The Edge of Seventeen","Comedy",14.26,7.4
"145","Watchmen","Action",107.5,7.6
"146","Superbad","Comedy",121.46,7.6
"147","Inferno","Action",34.26,6.2
"148","The BFG","Adventure",55.47,6.4
"149","The Hunger Games","Adventure",408,7.2
"150","White Girl","Other",0.2,5.8
"151","Sicario","Action",46.88,7.6
"152","Twin Peaks: The Missing Pieces","Other",NA,8.1
"153","Aliens vs Predator - Requiem","Action",41.8,4.7
"154","Pacific Rim","Action",101.79,7
"155","Crazy, Stupid, Love.","Comedy",84.24,7.4
"156","Scott Pilgrim vs. the World","Action",31.49,7.5
"157","Hot Fuzz","Action",23.62,7.9
"158","Mine","Other",NA,6
"159","Free Fire","Action",1.8,7
"160","X-Men: Days of Future Past","Action",233.91,8
"161","Jack Reacher: Never Go Back","Action",58.4,6.1
"162","Casino Royale","Action",167.01,8
"163","Twilight","Other",191.45,5.2
"164","Now You See Me 2","Action",65.03,6.5
"165","Woman in Gold","Other",33.31,7.3
"166","13 Hours","Action",52.82,7.3
"167","Spectre","Action",200.07,6.8
"168","Nightcrawler","Crime",32.28,7.9
"169","Kubo and the Two Strings","Animation",48.02,7.9
"170","Beyond the Gates","Adventure",NA,5.2
"171","Her","Other",25.56,8
"172","Frozen","Animation",400.74,7.5
"173","Tomorrowland","Action",93.42,6.5
"174","Dawn of the Planet of the Apes","Action",208.54,7.6
"175","Tropic Thunder","Action",110.42,7
"176","The Conjuring 2","Horror",102.46,7.4
"177","Ant-Man","Action",180.19,7.3
"178","Bridget Jones's Baby","Comedy",24.09,6.7
"179","The VVitch: A New-England Folktale","Horror",25.14,6.8
"180","Cinderella","Other",201.15,7
"181","Realive","Sci-Fi",NA,5.9
"182","Forushande","Other",3.4,8
"183","Love","Other",NA,6
"184","Billy Lynn's Long Halftime Walk","Other",1.72,6.3
"185","Crimson Peak","Other",31.06,6.6
"186","Drive","Crime",35.05,7.8
"187","Trainwreck","Comedy",110.01,6.3
"188","The Light Between Oceans","Other",12.53,7.2
"189","Below Her Mouth","Other",NA,5.6
"190","Spotlight","Crime",44.99,8.1
"191","Morgan","Horror",3.91,5.8
"192","Warrior","Action",13.65,8.2
"193","Captain America: The First Avenger","Action",176.64,6.9
"194","Hacker","Crime",NA,6.3
"195","Into the Wild","Adventure",18.35,8.1
"196","The Imitation Game","Other",91.12,8.1
"197","Central Intelligence","Action",127.38,6.3
"198","Edge of Tomorrow","Action",100.19,7.9
"199","A Cure for Wellness","Other",8.1,6.5
"200","Snowden","Other",21.48,7.3
"201","Iron Man","Action",318.3,7.9
"202","Allegiant","Action",66,5.7
"203","X: First Class","Action",146.41,7.8
"204","Raw (II)","Other",0.51,7.5
"205","Paterson","Comedy",2.14,7.5
"206","Bridesmaids","Comedy",169.08,6.8
"207","The Girl with All the Gifts","Other",NA,6.7
"208","San Andreas","Action",155.18,6.1
"209","Spring Breakers","Other",14.12,5.3
"210","Transformers","Action",318.76,7.1
"211","Old Boy","Action",NA,5.8
"212","Thor: The Dark World","Action",206.36,7
"213","Gods of Egypt","Action",31.14,5.5
"214","Captain America: The Winter Soldier","Action",259.75,7.8
"215","Monster Trucks","Action",33.04,5.7
"216","A Dark Song","Other",NA,6.1
"217","Kick-Ass","Action",48.04,7.7
"218","Hardcore Henry","Action",9.24,6.7
"219","Cars","Animation",244.05,7.1
"220","It Follows","Horror",14.67,6.9
"221","The Girl with the Dragon Tattoo","Crime",102.52,7.8
"222","We're the Millers","Comedy",150.37,7
"223","American Honey","Other",0.66,7
"224","The Lobster","Comedy",8.7,7.1
"225","Predators","Action",52,6.4
"226","Maleficent","Action",241.41,7
"227","Rupture","Horror",NA,4.8
"228","Pan's Labyrinth","Other",37.62,8.2
"229","A Kind of Murder","Crime",0,5.2
"230","Apocalypto","Action",50.86,7.8
"231","Mission: Impossible - Rogue Nation","Action",195,7.4
"232","The Huntsman: Winter's War","Action",47.95,6.1
"233","The Perks of Being a Wallflower","Other",17.74,8
"234","Jackie","Other",13.96,6.8
"235","The Disappointments Room","Other",2.41,3.9
"236","The Grand Budapest Hotel","Adventure",59.07,8.1
"237","The Host","Action",26.62,5.9
"238","Fury","Action",85.71,7.6
"239","Inside Out","Animation",356.45,8.2
"240","Rock Dog","Animation",9.4,5.8
"241","Terminator Genisys","Action",89.73,6.5
"242","Percy Jackson & the Olympians: The Lightning Thief","Adventure",88.76,5.9
"243","Les Misérables","Other",148.78,7.6
"244","Children of Men","Other",35.29,7.9
"245","20th Century Women","Comedy",5.66,7.4
"246","Spy","Action",110.82,7.1
"247","The Intouchables","Other",13.18,8.6
"248","Bonjour Anne","Comedy",0.32,4.9
"249","Kynodontas","Other",0.11,7.3
"250","Straight Outta Compton","Other",161.03,7.9
"251","The Amazing Spider-Man 2","Action",202.85,6.7
"252","The Conjuring","Horror",137.39,7.5
"253","The Hangover","Comedy",277.31,7.8
"254","Battleship","Action",65.17,5.8
"255","Rise of the Planet of the Apes","Action",176.74,7.6
"256","Lights Out","Horror",67.24,6.4
"257","Norman: The Moderate Rise and Tragic Fall of a New York Fixer","Other",2.27,7.1
"258","Birdman or (The Unexpected Virtue of Ignorance)","Comedy",42.34,7.8
"259","Black Swan","Other",106.95,8
"260","Dear White People","Comedy",4.4,6.2
"261","Nymphomaniac: Vol. I","Other",0.79,7
"262","Teenage Mutant Ninja Turtles: Out of the Shadows","Action",0.54,6
"263","Knock Knock","Other",0.03,4.9
"264","Dirty Grandpa","Comedy",35.54,6
"265","Cloud Atlas","Other",27.1,7.5
"266","X-Men Origins: Wolverine","Action",179.88,6.7
"267","Satanic","Horror",NA,3.7
"268","Skyfall","Action",304.36,7.8
"269","The Hobbit: An Unexpected Journey","Adventure",303,7.9
"270","21 Jump Street","Action",138.45,7.2
"271","Sing Street","Comedy",3.23,8
"272","Ballerina","Animation",NA,6.8
"273","Oblivion","Action",89.02,7
"274","22 Jump Street","Action",191.62,7.1
"275","Zodiac","Crime",33.05,7.7
"276","Everybody Wants Some!!","Comedy",3.37,7
"277","Iron Man Three","Action",408.99,7.2
"278","Now You See Me","Crime",117.7,7.3
"279","Sherlock Holmes","Action",209.02,7.6
"280","Death Proof","Other",NA,7.1
"281","The Danish Girl","Other",12.71,7
"282","Hercules","Action",72.66,6
"283","Sucker Punch","Action",36.38,6.1
"284","Keeping Up with the Joneses","Action",14.9,5.8
"285","Jupiter Ascending","Action",47.38,5.3
"286","Masterminds","Action",17.36,5.8
"287","Iris","Other",NA,6.1
"288","Busanhaeng","Action",2.13,7.5
"289","Pitch Perfect","Comedy",65,7.2
"290","Neighbors 2: Sorority Rising","Comedy",55.29,5.7
"291","The Exception","Other",NA,7.7
"292","Man of Steel","Action",291.02,7.1
"293","The Choice","Other",18.71,6.6
"294","Ice Age: Collision Course","Animation",64.06,5.7
"295","The Devil Wears Prada","Comedy",124.73,6.8
"296","The Infiltrator","Other",15.43,7.1
"297","There Will Be Blood","Other",40.22,8.1
"298","The Equalizer","Action",101.53,7.2
"299","Lone Survivor","Action",125.07,7.5
"300","The Cabin in the Woods","Horror",42.04,7
"301","The House Bunny","Comedy",48.24,5.5
"302","She's Out of My League","Comedy",31.58,6.4
"303","Inherent Vice","Comedy",8.09,6.7
"304","Alice Through the Looking Glass","Adventure",77.04,6.2
"305","Vincent N Roxxy","Crime",NA,5.5
"306","The Fast and the Furious: Tokyo Drift","Action",62.49,6
"307","How to Be Single","Comedy",46.81,6.1
"308","The Blind Side","Other",255.95,7.7
"309","La vie d'Adèle","Other",2.2,7.8
"310","The Babadook","Other",0.92,6.8
"311","The Hobbit: The Battle of the Five Armies","Adventure",255.11,7.4
"312","Harry Potter and the Order of the Phoenix","Adventure",292,7.5
"313","Snowpiercer","Action",4.56,7
"314","The 5th Wave","Action",34.91,5.2
"315","The Stakelander","Action",NA,5.3
"316","The Visit","Comedy",65.07,6.2
"317","Fast Five","Action",209.81,7.3
"318","Step Up","Crime",65.27,6.5
"319","Lovesong","Other",0.01,6.4
"320","RocknRolla","Action",5.69,7.3
"321","In Time","Action",37.55,6.7
"322","The Social Network","Other",96.92,7.7
"323","The Last Witch Hunter","Action",27.36,6
"324","Victor Frankenstein","Other",5.77,6
"325","A Street Cat Named Bob","Other",0.04,7.4
"326","Green Room","Crime",3.22,7
"327","Blackhat","Crime",7.1,5.4
"328","Storks","Animation",72.66,6.9
"329","American Sniper","Action",350.12,7.3
"330","Dallas Buyers Club","Other",27.3,8
"331","Lincoln","Other",182.2,7.4
"332","Rush","Action",26.9,8.1
"333","Before I Wake","Other",NA,6.1
"334","Silver Linings Playbook","Comedy",132.09,7.8
"335","Tracktown","Other",NA,5.9
"336","The Fault in Our Stars","Other",124.87,7.8
"337","Blended","Comedy",46.28,6.5
"338","Fast & Furious","Action",155.02,6.6
"339","Looper","Action",66.47,7.4
"340","White House Down","Action",73.1,6.4
"341","Pete's Dragon","Adventure",76.2,6.8
"342","Spider-Man 3","Action",336.53,6.2
"343","The Three Musketeers","Action",20.32,5.8
"344","Stardust","Adventure",38.35,7.7
"345","American Hustle","Crime",150.12,7.3
"346","Jennifer's Body","Comedy",16.2,5.1
"347","Midnight in Paris","Comedy",56.82,7.7
"348","Lady Macbeth","Other",NA,7.3
"349","Joy","Other",56.44,6.6
"350","The Dressmaker","Comedy",2.02,7.1
"351","Café Society","Comedy",11.08,6.7
"352","Insurgent","Adventure",130,6.3
"353","Seventh Son","Action",17.18,5.5
"354","Demain tout commence","Comedy",NA,7.4
"355","The Theory of Everything","Other",35.89,7.7
"356","This Is the End","Comedy",101.47,6.6
"357","About Time","Comedy",15.29,7.8
"358","Step Brothers","Comedy",100.47,6.9
"359","Clown","Horror",0.05,5.7
"360","Star Trek Into Darkness","Action",228.76,7.8
"361","Zombieland","Adventure",75.59,7.7
"362","Hail, Caesar!","Comedy",30,6.3
"363","Slumdog Millionaire","Other",141.32,8
"364","The Twilight Saga: Breaking Dawn - Part 2","Adventure",292.3,5.5
"365","American Wrestler: The Wizard","Other",NA,6.9
"366","The Amazing Spider-Man","Action",262.03,7
"367","Ben-Hur","Action",26.38,5.7
"368","Sleight","Action",3.85,6
"369","The Maze Runner","Action",102.41,6.8
"370","Criminal","Action",14.27,6.3
"371","Wanted","Action",134.57,6.7
"372","Florence Foster Jenkins","Other",27.37,6.9
"373","Collide","Action",2.2,5.7
"374","Black Mass","Other",62.56,6.9
"375","Creed","Other",109.71,7.6
"376","Swiss Army Man","Adventure",4.21,7.1
"377","The Expendables 3","Action",39.29,6.1
"378","What We Do in the Shadows","Comedy",3.33,7.6
"379","Southpaw","Other",52.42,7.4
"380","Hush","Horror",NA,6.6
"381","Bridge of Spies","Other",72.31,7.6
"382","The Lego Movie","Animation",257.76,7.8
"383","Everest","Action",43.25,7.1
"384","Pixels","Action",78.75,5.6
"385","Robin Hood","Action",105.22,6.7
"386","The Wolverine","Action",132.55,6.7
"387","John Carter","Action",73.06,6.6
"388","Keanu","Action",20.57,6.3
"389","The Gunman","Action",10.64,5.8
"390","Steve Jobs","Other",17.75,7.2
"391","Whisky Galore","Comedy",NA,5
"392","Grown Ups 2","Comedy",133.67,5.4
"393","The Age of Adaline","Other",42.48,7.2
"394","The Incredible Hulk","Action",134.52,6.8
"395","Couples Retreat","Comedy",109.18,5.5
"396","Absolutely Anything","Comedy",NA,6
"397","Magic Mike","Comedy",113.71,6.1
"398","Minions","Animation",336.03,6.4
"399","The Black Room","Horror",NA,3.9
"400","Bronson","Action",0.1,7.1
"401","Despicable Me","Animation",251.5,7.7
"402","The Best of Me","Other",26.76,6.7
"403","The Invitation","Other",0.23,6.7
"404","Zero Dark Thirty","Other",95.72,7.4
"405","Tangled","Animation",200.81,7.8
"406","The Hunger Games: Mockingjay - Part 2","Action",281.67,6.6
"407","Vacation","Adventure",58.88,6.1
"408","Taken","Action",145,7.8
"409","Pitch Perfect 2","Comedy",183.44,6.5
"410","Monsters University","Animation",268.49,7.3
"411","Elle","Crime",NA,7.2
"412","Mechanic: Resurrection","Action",21.2,5.6
"413","Tusk","Comedy",1.82,5.4
"414","The Headhunter's Calling","Other",NA,6.9
"415","Atonement","Other",50.92,7.8
"416","Harry Potter and the Deathly Hallows: Part 1","Adventure",294.98,7.7
"417","Shame","Other",4,7.2
"418","Hanna","Action",40.25,6.8
"419","The Babysitters","Other",0.04,5.7
"420","Pride and Prejudice and Zombies","Action",10.91,5.8
"421","300: Rise of an Empire","Action",106.37,6.2
"422","London Has Fallen","Action",62.4,5.9
"423","The Curious Case of Benjamin Button","Other",127.49,7.8
"424","Sin City: A Dame to Kill For","Action",13.75,6.5
"425","The Bourne Ultimatum","Action",227.14,8.1
"426","Srpski film","Horror",NA,5.2
"427","The Purge: Election Year","Action",79,6
"428","3 Idiots","Comedy",6.52,8.4
"429","Zoolander 2","Comedy",28.84,4.7
"430","World War Z","Action",202.35,7
"431","Mission: Impossible - Ghost Protocol","Action",209.36,7.4
"432","Let Me Make You a Martyr","Action",NA,6.4
"433","Filth","Comedy",0.03,7.1
"434","The Longest Ride","Other",37.43,7.1
"435","The imposible","Other",19,7.6
"436","Kick-Ass 2","Action",28.75,6.6
"437","Folk Hero & Funny Guy","Comedy",NA,5.6
"438","Oz the Great and Powerful","Adventure",234.9,6.3
"439","Brooklyn","Other",38.32,7.5
"440","Coraline","Animation",75.28,7.7
"441","Blue Valentine","Other",9.7,7.4
"442","The Thinning","Other",NA,6
"443","Silent Hill","Adventure",46.98,6.6
"444","Dredd","Action",13.4,7.1
"445","Hunt for the Wilderpeople","Adventure",5.2,7.9
"446","Big Hero 6","Animation",222.49,7.8
"447","Carrie","Other",35.27,5.9
"448","Iron Man 2","Action",312.06,7
"449","Demolition","Comedy",1.82,7
"450","Pandorum","Action",10.33,6.8
"451","Olympus Has Fallen","Action",98.9,6.5
"452","I Am Number Four","Action",55.09,6.1
"453","Jagten","Other",0.61,8.3
"454","The Proposal","Comedy",163.95,6.7
"455","Get Hard","Comedy",90.35,6
"456","Just Go with It","Comedy",103.03,6.4
"457","Revolutionary Road","Other",22.88,7.3
"458","The Town","Crime",92.17,7.6
"459","The Boy","Horror",35.79,6
"460","Denial","Other",4.07,6.6
"461","Predestination","Other",NA,7.5
"462","Goosebumps","Adventure",80.02,6.3
"463","Sherlock Holmes: A Game of Shadows","Action",186.83,7.5
"464","Salt","Action",118.31,6.4
"465","Enemy","Other",1.01,6.9
"466","District 9","Action",115.65,8
"467","The Other Guys","Action",119.22,6.7
"468","American Gangster","Other",130.13,7.8
"469","Marie Antoinette","Other",15.96,6.4
"470","2012","Action",166.11,5.8
"471","Harry Potter and the Half-Blood Prince","Adventure",301.96,7.5
"472","Argo","Other",136.02,7.7
"473","Eddie the Eagle","Other",15.79,7.4
"474","The Lives of Others","Other",11.28,8.5
"475","Pet","Horror",NA,5.7
"476","Paint It Black","Other",NA,8.3
"477","Macbeth","Other",NA,6.7
"478","Forgetting Sarah Marshall","Comedy",62.88,7.2
"479","The Giver","Other",45.09,6.5
"480","Triple 9","Action",12.63,6.3
"481","Perfetti sconosciuti","Comedy",NA,7.7
"482","Angry Birds","Animation",107.51,6.3
"483","Moonrise Kingdom","Adventure",45.51,7.8
"484","Hairspray","Comedy",118.82,6.7
"485","Safe Haven","Other",71.35,6.7
"486","Focus","Comedy",53.85,6.6
"487","Ratatouille","Animation",206.44,8
"488","Stake Land","Other",0.02,6.5
"489","The Book of Eli","Action",94.82,6.9
"490","Cloverfield","Action",80.03,7
"491","Point Break","Action",28.77,5.3
"492","Under the Skin","Other",2.61,6.3
"493","I Am Legend","Other",256.39,7.2
"494","Men in Black 3","Action",179.02,6.8
